SK_ID_CURR,predicted_income
2494,102696
2495,110982
2496,128582
2497,142946
2498,134798
2499,165565
2500,126991
2501,179069
2502,305476
2503,106382
2504,141242
2505,208975
2506,143898
2507,201661
2508,243899
2509,163591
2510,187573
2511,130950
2512,224855
2513,161718
2514,116535
2515,104731
2516,75481
2517,139743
2518,99284
2519,115005
2520,261965
2521,171763
2522,200861
2523,84709
2524,156372
2525,64968
2526,190829
2527,165430
2528,170458
2529,211324
2530,115475
2531,190016
2532,309052
2533,123222
2534,109994
2535,92098
2536,138651
2537,100275
2538,111105
2539,63947
2540,131987
2541,146737
2542,209101
2543,153828
2544,121633
2545,255016
2546,98534
2547,138287
2548,220112
2549,200071
2550,89137
2551,114568
2552,135281
2553,166529
2554,168759
2555,45422
2556,174548
2557,214548
2558,143006
2559,182214
2560,111194
2561,72873
2562,238745
2563,189323
2564,299205
2565,337959
2566,173015
2567,140588
2568,168005
2569,111574
2570,193860
2571,107874
2572,150343
2573,141169
2574,215499
2575,173533
2576,238121
2577,124426
2578,143505
2579,102500
2580,151666
2581,241597
2582,168373
2583,152765
2584,77213
2585,193497
2586,269293
2587,237741
2588,192781
2589,210795
2590,229209
2591,240698
2592,170641
2593,122664
2594,92284
2595,136779
2596,139011
2597,264627
2598,177990
2599,169672
2600,197379
2601,154063
2602,241873
2603,322886
2604,195891
2605,212668
2606,64858
2607,549515
2608,131942
2609,72774
2610,136993
2611,190862
2612,130225
2613,139169
2614,140063
2615,141062
2616,194940
2617,100604
2618,154485
2619,213972
2620,210943
2621,134872
2622,129767
2623,163513
2624,166568
2625,133546
2626,130426
2627,141346
2628,214267
2629,196976
2630,124761
2631,186106
2632,202474
2633,108963
2634,139950
2635,206555
2636,150897
2637,272619
2638,151019
2639,202029
2640,199057
2641,40202
2642,160674
2643,244323
2644,258322
2645,129935
2646,146597
2647,101148
2648,91721
2649,133324
2650,204605
2651,178785
2652,158005
2653,181679
2654,245994
2655,227151
2656,171729
2657,119040
2658,280716
2659,223205
2660,151140
2661,112952
2662,173053
2663,201511
2664,125803
2665,198028
2666,107543
2667,296820
2668,210239
2669,118142
2670,244279
2671,103045
2672,77234
2673,127607
2674,244227
2675,220597
2676,188171
2677,118592
2678,184967
2679,139190
2680,112525
2681,228260
2682,143983
2683,122593
2684,284230
2685,237901
2686,117734
2687,113199
2688,95576
2689,198956
2690,78047
2691,134616
2692,110955
2693,209722
2694,188086
2695,164032
2696,108067
2697,104442
2698,160407
2699,122112
2700,145368
2701,144497
2702,206924
2703,197708
2704,133734
2705,237952
2706,204885
2707,115308
2708,272343
2709,119770
2710,139631
2711,188050
2712,138591
2713,197534
2714,115448
2715,178174
2716,178522
2717,141729
2718,79134
2719,167126
2720,301463
2721,89850
2722,136486
2723,175524
2724,169178
2725,165797
2726,176489
2727,233520
2728,141325
2729,155111
2730,100138
2731,111010
2732,119851
2733,118905
2734,141573
2735,312379
2736,114983
2737,134696
2738,195246
2739,249633
2740,127813
2741,147590
2742,195325
2743,149666
2744,202356
2745,240529
2746,165700
2747,166789
2748,125379
2749,227335
2750,216606
2751,205504
2752,257969
2753,181874
2754,180592
2755,175041
2756,147714
2757,145742
2758,191063
2759,233063
2760,163624
2761,229917
2762,92782
2763,179127
2764,84723
2765,216690
2766,189183
2767,161625
2768,151703
2769,210624
2770,265852
2771,324021
2772,229346
2773,229548
2774,190826
2775,164002
2776,154851
2777,99901
2778,230520
2779,80886
2780,235339
2781,111218
2782,179929
2783,174212
2784,160371
2785,152119
2786,121472
2787,138659
2788,336012
2789,104901
2790,106614
2791,119946
2792,171148
2793,130553
2794,117023
2795,212323
2796,180909
2797,181606
2798,256453
2799,216600
2800,301393
2801,50892
2802,207270
2803,162371
2804,171812
2805,134960
2806,103856
2807,180298
2808,107658
2809,124494
2810,266279
2811,103547
2812,137198
2813,163253
2814,323039
2815,173831
2816,212307
2817,204023
2818,108536
2819,218101
2820,231217
2821,126097
2822,277056
2823,88020
2824,255799
2825,260594
2826,144228
2827,109495
2828,157865
2829,191453
2830,115043
2831,67440
2832,364544
2833,149220
2834,121099
2835,133271
2836,91806
2837,143647
2838,83483
2839,201858
2840,112533
2841,171891
2842,142136
2843,123381
2844,137347
2845,143737
2846,158476
2847,222907
2848,177145
2849,210498
2850,184470
2851,84203
2852,114110
2853,134375
2854,77445
2855,219493
2856,150373
2857,281617
2858,150481
2859,151746
2860,156769
2861,356529
2862,136246
2863,139215
2864,172439
2865,123292
2866,236992
2867,91853
2868,98710
2869,167787
2870,188256
2871,144001
2872,288365
2873,131828
2874,128480
2875,315521
2876,121941
2877,145336
2878,200007
2879,177262
2880,203840
2881,216429
2882,144033
2883,115747
2884,117121
2885,171437
2886,157173
2887,216192
2888,170082
2889,359431
2890,122699
2891,114090
2892,159491
2893,183596
2894,152228
2895,177249
2896,176158
2897,146703
2898,176663
2899,181247
2900,185008
2901,202603
2902,133271
2903,97240
2904,279332
2905,98390
2906,199478
2907,108757
2908,175502
2909,155568
2910,135601
2911,165490
2912,113638
2913,161527
2914,46623
2915,241952
2916,212018
2917,95210
2918,170336
2919,168733
2920,258497
2921,169228
2922,172949
2923,147085
2924,106186
2925,114292
2926,57613
2927,221924
2928,158468
2929,131447
2930,135760
2931,139303
2932,240047
2933,152646
2934,106443
2935,124423
2936,143090
2937,178860
2938,129055
2939,153017
2940,150976
2941,152896
2942,189844
2943,111101
2944,222098
2945,127356
2946,157245
2947,153673
2948,130185
2949,184952
2950,105703
2951,156923
2952,160745
2953,231264
2954,155243
2955,101174
2956,212023
2957,155758
2958,203368
2959,105929
2960,160523
2961,112759
2962,108446
2963,222129
2964,50960
2965,122818
2966,259105
2967,347907
2968,107640
2969,114603
2970,123240
2971,215465
2972,116034
2973,173530
2974,89708
2975,209373
2976,129583
2977,263927
2978,205548
2979,109212
2980,110609
2981,228958
2982,143993
2983,164290
2984,243905
2985,152107
2986,145993
2987,170339
2988,89973
2989,145960
2990,95009
2991,78531
2992,260933
2993,164684
2994,175688
2995,160630
2996,161870
2997,215255
2998,255206
2999,81273
3000,211273
3001,178415
3002,105145
3003,278862
3004,140024
3005,216186
3006,80796
3007,209466
3008,226188
3009,201445
3010,142753
3011,96835
3012,241560
3013,129148
3014,130128
3015,323584
3016,186249
3017,117039
3018,113565
3019,123815
3020,154437
3021,203718
3022,170897
3023,60026
3024,178919
3025,97337
3026,154361
3027,121784
3028,94039
3029,142773
3030,74074
3031,184731
3032,225827
3033,106504
3034,291886
3035,174554
3036,133102
3037,243762
3038,148402
3039,142841
3040,168249
3041,326364
3042,189568
3043,102288
3044,173572
3045,110066
3046,139875
3047,97180
3048,140299
3049,279507
3050,146565
3051,83545
3052,242906
3053,238957
3054,114576
3055,222168
3056,176633
3057,190829
3058,162189
3059,95262
3060,195255
3061,90308
3062,77584
3063,89805
3064,158204
3065,217856
3066,248363
3067,110296
3068,125441
3069,169637
3070,155264
3071,150868
3072,282608
3073,135713
3074,72981
3075,345769
3076,139390
3077,193457
3078,301584
3079,188812
3080,166102
3081,302699
3082,170784
3083,190445
3084,150290
3085,181287
3086,169134
3087,230359
3088,108366
3089,162003
3090,181209
3091,139221
3092,124613
3093,143786
3094,190465
3095,123386
3096,105790
3097,167362
3098,142445
3099,229591
3100,204471
3101,161889
3102,95749
3103,111317
3104,214758
3105,170701
3106,130994
3107,146172
3108,177248
3109,221455
3110,180947
3111,187361
3112,323017
3113,132372
3114,259362
3115,171871
3116,356951
3117,335618
3118,169774
3119,293627
3120,106415
3121,128148
3122,136377
3123,90883
3124,191219
3125,201923
3126,234332
3127,199428
3128,133437
3129,158358
3130,142289
3131,81408
3132,138561
3133,149681
3134,170907
3135,140892
3136,183612
3137,198320
3138,201575
3139,132088
3140,201565
3141,206443
3142,213753
3143,137000
3144,174857
3145,298241
3146,146400
3147,359651
3148,215756
3149,115622
3150,130462
3151,127922
3152,162670
3153,96979
3154,164760
3155,117174
3156,212162
3157,165904
3158,139899
3159,171831
3160,186588
3161,311175
3162,106725
3163,106402
3164,262898
3165,157200
3166,206010
3167,115814
3168,220758
3169,184626
3170,145372
3171,194599
3172,157374
3173,225599
3174,146718
3175,285607
3176,135887
3177,235975
3178,182305
3179,163750
3180,181319
3181,157924
3182,171552
3183,255706
3184,162167
3185,152929
3186,132928
3187,312440
3188,138387
3189,226009
3190,83732
3191,214361
3192,209372
3193,142581
3194,226599
3195,183823
3196,117444
3197,168141
3198,133540
3199,94860
3200,211413
3201,215998
3202,175447
3203,154842
3204,161219
3205,154161
3206,142320
3207,107719
3208,148836
3209,157759
3210,234529
3211,220915
3212,118139
3213,128322
3214,130147
3215,154377
3216,85980
3217,227130
3218,176678
3219,183386
3220,214595
3221,96628
3222,127477
3223,300241
3224,184282
3225,124361
3226,173861
3227,170929
3228,160733
3229,199379
3230,151513
3231,219551
3232,179218
3233,102364
3234,106653
3235,143788
3236,123102
3237,143583
3238,93943
3239,184998
3240,212976
3241,135606
3242,151999
3243,162464
3244,125583
3245,173550
3246,143609
3247,196170
3248,250456
3249,171769
3250,269242
3251,71949
3252,170032
3253,146493
3254,215182
3255,148430
3256,169684
3257,130167
3258,236745
3259,108575
3260,107360
3261,208479
3262,160075
3263,190335
3264,218617
3265,239121
3266,82842
3267,75363
3268,105714
3269,196466
3270,167011
3271,218236
3272,90330
3273,117603
3274,156831
3275,124919
3276,182199
3277,169412
3278,185301
3279,106815
3280,266661
3281,177371
3282,99308
3283,177702
3284,134790
3285,194279
3286,219477
3287,169053
3288,221624
3289,128516
3290,200477
3291,165794
3292,186115
3293,158192
3294,130533
3295,145750
3296,112270
3297,299684
3298,234732
3299,239332
3300,164759
3301,251650
3302,100978
3303,149893
3304,126724
3305,123401
3306,218259
3307,211420
3308,168673
3309,143892
3310,100970
3311,129365
3312,211645
3313,210141
3314,163906
3315,142504
3316,133757
3317,225268
3318,244140
3319,145600
3320,101203
3321,130764
3322,212046
3323,161568
3324,261785
3325,173812
3326,119415
3327,135811
3328,206137
3329,150187
3330,311908
3331,131188
3332,179198
3333,139143
3334,126429
3335,199120
3336,138974
3337,221090
3338,176795
3339,156020
3340,234929
3341,119898
3342,181647
3343,124047
3344,170497
3345,155629
3346,144809
3347,125410
3348,201490
3349,115768
3350,243100
3351,197155
3352,206617
3353,223541
3354,240377
3355,177797
3356,239714
3357,122555
3358,109648
3359,176792
3360,177682
3361,203805
3362,292714
3363,199302
3364,165766
3365,231351
3366,104364
3367,64054
3368,106360
3369,134600
3370,167803
3371,103710
3372,108148
3373,152172
3374,143187
3375,154831
3376,213670
3377,220152
3378,99811
3379,144644
3380,219091
3381,137606
3382,145043
3383,153068
3384,216862
3385,127173
3386,120624
3387,162828
3388,215634
3389,130949
3390,187213
3391,195387
3392,127655
3393,135530
3394,316333
3395,100168
3396,109672
3397,79557
3398,120194
3399,88732
3400,104637
3401,357917
3402,236358
3403,166243
3404,104591
3405,224894
3406,172926
3407,179236
3408,154957
3409,143726
3410,151229
3411,199889
3412,186959
3413,166266
3414,106041
3415,175447
3416,92932
3417,164282
3418,180609
3419,165175
3420,98957
3421,96054
3422,176604
3423,154207
3424,105963
3425,95155
3426,226008
3427,145136
3428,180789
3429,110686
3430,163071
3431,198287
3432,136914
3433,119417
3434,136784
3435,273887
3436,106509
3437,158508
3438,129173
3439,66900
3440,202673
3441,130759
3442,121486
3443,174325
3444,196718
3445,191206
3446,239316
3447,161217
3448,93782
3449,98029
3450,78949
3451,370567
3452,165071
3453,186571
3454,57090
3455,371084
3456,245358
3457,143217
3458,137483
3459,158477
3460,101099
3461,163117
3462,346381
3463,134049
3464,126159
3465,144061
3466,93694
3467,167834
3468,131550
3469,261132
3470,122770
3471,185291
3472,137299
3473,123006
3474,104502
3475,89019
3476,223060
3477,150459
3478,156812
3479,132284
3480,155185
3481,213633
3482,246646
3483,236166
3484,208553
3485,79528
3486,296796
3487,113611
3488,117604
3489,84798
3490,339084
3491,163890
3492,83421
3493,179678
3494,115335
3495,254608
3496,139692
3497,145398
3498,234610
3499,152685
3500,71837
3501,279521
3502,155133
3503,130931
3504,106116
3505,220306
3506,145040
3507,161824
3508,119063
3509,172829
3510,115490
3511,155378
3512,201674
3513,195308
3514,197550
3515,248929
3516,144454
3517,157929
3518,189728
3519,77878
3520,128058
3521,115874
3522,229496
3523,328291
3524,94947
3525,73554
3526,200288
3527,160695
3528,139610
3529,103713
3530,186560
3531,73135
3532,87659
3533,252074
3534,141193
3535,130849
3536,201347
3537,145711
3538,113100
3539,182119
3540,200896
3541,116988
3542,188983
3543,153788
3544,139186
3545,215496
3546,160064
3547,161816
3548,244736
3549,178487
3550,131295
3551,97960
3552,166452
3553,179477
3554,204311
3555,184041
3556,219080
3557,158962
3558,192510
3559,210352
3560,282446
3561,137826
3562,216605
3563,162729
3564,163857
3565,83878
3566,170159
3567,165862
3568,180985
3569,127317
3570,84612
3571,139822
3572,273896
3573,103598
3574,171910
3575,154334
3576,95613
3577,179559
3578,169327
3579,263718
3580,151405
3581,137330
3582,314257
3583,151741
3584,103587
3585,107376
3586,101987
3587,123674
3588,175678
3589,115284
3590,150373
3591,188092
3592,260052
3593,244362
3594,197463
3595,169298
3596,202304
3597,128576
3598,82627
3599,241360
3600,118048
3601,126210
3602,137245
3603,154460
3604,279837
3605,118657
3606,243911
3607,237092
3608,137540
3609,155025
3610,208647
3611,254867
3612,135055
3613,147774
3614,144192
3615,213376
3616,122025
3617,138279
3618,265902
3619,160784
3620,131844
3621,151538
3622,271074
3623,227373
3624,136413
3625,239479
3626,118372
3627,133945
3628,151670
3629,122998
3630,171954
3631,123146
3632,122160
3633,137237
3634,138857
3635,164606
3636,165652
3637,108628
3638,171320
3639,130453
3640,156624
3641,209364
3642,95201
3643,99050
3644,128407
3645,117184
3646,175673
3647,113464
3648,267635
3649,196292
3650,173894
3651,88015
3652,180004
3653,235448
3654,207822
3655,196491
3656,131864
3657,168357
3658,98870
3659,204576
3660,191164
3661,145370
3662,126671
3663,184801
3664,183184
3665,180743
3666,124938
3667,152336
3668,76201
3669,109011
3670,325155
3671,155219
3672,175890
3673,133428
3674,137610
3675,163609
3676,195015
3677,107305
3678,193293
3679,130906
3680,289007
3681,133861
3682,177824
3683,123848
3684,229713
3685,161331
3686,295113
3687,91428
3688,107392
3689,159859
3690,149670
3691,162740
3692,87990
3693,182461
3694,138987
3695,172469
3696,101094
3697,189991
3698,140670
3699,106383
3700,103556
3701,121326
3702,163548
3703,157022
3704,186963
3705,202827
3706,107720
3707,265602
3708,107024
3709,154410
3710,159927
3711,170465
3712,199421
3713,229798
3714,119056
3715,78370
3716,97700
3717,139370
3718,227384
3719,146749
3720,128393
3721,206348
3722,80142
3723,170023
3724,162017
3725,219312
3726,202083
3727,181222
3728,99935
3729,102123
3730,170928
3731,154713
3732,142148
3733,99963
3734,169450
3735,154636
3736,149418
3737,185630
3738,166350
3739,221416
3740,100350
3741,184556
3742,145054
3743,119003
3744,206657
3745,158204
3746,184499
3747,152612
3748,223345
3749,178451
3750,225663
3751,125760
3752,115645
3753,153525
3754,259970
3755,113572
3756,223471
3757,141437
3758,360314
3759,159875
3760,237274
3761,149830
3762,125050
3763,128476
3764,142094
3765,192546
3766,149708
3767,175950
3768,131950
3769,115355
3770,157674
3771,148776
3772,92167
3773,114809
3774,127479
3775,281013
3776,275085
3777,149501
3778,155710
3779,180310
3780,225189
3781,170794
3782,114512
3783,278427
3784,165831
3785,192597
3786,126671
3787,132259
3788,240299
3789,304472
3790,198682
3791,216129
3792,160512
3793,251034
3794,136477
3795,94927
3796,105688
3797,107001
3798,175110
3799,267086
3800,99670
3801,71179
3802,175674
3803,138901
3804,216759
3805,207099
3806,238298
3807,109072
3808,152183
3809,196788
3810,185486
3811,191239
3812,191653
3813,214760
3814,157882
3815,99975
3816,39959
3817,233918
3818,93135
3819,205375
3820,142594
3821,154020
3822,111225
3823,101148
3824,160946
3825,183429
3826,161893
3827,178684
3828,105611
3829,213043
3830,75447
3831,131417
3832,86739
3833,202924
3834,137716
3835,175224
3836,139309
3837,191286
3838,97343
3839,131943
3840,259275
3841,86876
3842,126079
3843,180992
3844,132521
3845,169775
3846,60532
3847,156388
3848,106605
3849,190325
3850,192025
3851,108209
3852,134623
3853,190563
3854,179617
3855,189266
3856,146865
3857,245043
3858,189813
3859,265945
3860,242740
3861,136773
3862,301971
3863,122514
3864,169686
3865,107466
3866,243111
3867,194805
3868,75204
3869,243645
3870,205109
3871,192103
3872,72298
3873,157260
3874,177504
3875,133684
3876,108123
3877,195632
3878,219764
3879,210420
3880,135185
3881,118455
3882,125086
3883,180449
3884,140295
3885,76595
3886,89616
3887,271121
3888,189031
3889,106905
3890,202138
3891,213589
3892,146435
3893,110715
3894,203692
3895,148378
3896,123910
3897,179957
3898,256932
3899,156121
3900,205888
3901,84204
3902,263309
3903,249450
3904,187136
3905,101633
3906,185575
3907,151400
3908,81026
3909,278023
3910,183370
3911,92951
3912,111577
3913,214827
3914,274445
3915,182916
3916,238493
3917,105696
3918,100041
3919,141874
3920,115880
3921,139496
3922,166144
3923,213694
3924,83408
3925,134186
3926,77530
3927,169306
3928,111882
3929,257829
3930,136807
3931,177185
3932,215205
3933,158777
3934,163952
3935,116616
3936,167628
3937,179138
3938,64399
3939,215387
3940,156724
3941,121926
3942,198382
3943,258491
3944,217460
3945,191590
3946,193767
3947,299858
3948,174760
3949,156800
3950,125009
3951,155959
3952,189093
3953,308853
3954,144100
3955,212560
3956,234519
3957,97515
3958,92069
3959,199772
3960,121105
3961,135161
3962,162831
3963,117135
3964,213318
3965,154219
3966,167154
3967,109975
3968,254593
3969,172524
3970,147935
3971,230660
3972,204381
3973,146023
3974,196499
3975,125258
3976,214548
3977,74558
3978,149261
3979,149654
3980,169303
3981,267793
3982,125737
3983,183221
3984,150880
3985,113009
3986,139390
3987,196428
3988,129774
3989,76378
3990,162437
3991,126266
3992,176505
3993,71309
3994,149744
3995,180188
3996,118143
3997,240643
3998,99139
3999,134842
4000,120474
4001,115763
4002,324569
4003,167766
4004,138699
4005,170773
4006,150454
4007,294450
4008,246707
4009,155627
4010,179148
4011,150896
4012,111236
4013,228838
4014,148290
4015,108043
4016,109383
4017,153533
4018,237083
4019,127132
4020,102720
4021,214122
4022,129200
4023,77273
4024,115734
4025,132083
4026,179567
4027,162515
4028,119502
4029,131884
4030,273316
4031,232578
4032,330841
4033,190291
4034,146328
4035,256758
4036,130448
4037,162569
4038,116986
4039,106940
4040,85876
4041,233681
4042,251111
4043,165354
4044,165197
4045,283036
4046,171531
4047,153906
4048,190957
4049,108696
4050,99255
4051,86105
4052,78159
4053,124002
4054,121847
4055,117008
4056,120441
4057,197182
4058,114098
4059,246846
4060,82396
4061,194288
4062,183935
4063,113778
4064,54017
4065,198964
4066,166985
4067,91695
4068,155248
4069,152641
4070,205953
4071,229830
4072,197885
4073,96111
4074,195514
4075,137660
4076,170528
4077,242329
4078,70556
4079,163163
4080,181758
4081,237229
4082,151236
4083,139107
4084,171187
4085,164304
4086,265774
4087,208269
4088,142382
4089,188702
4090,174127
4091,103390
4092,65652
4093,129133
4094,148719
4095,144959
4096,200437
4097,174664
4098,203862
4099,146335
4100,301268
4101,137251
4102,155053
4103,129221
4104,146923
4105,138009
4106,140047
4107,132682
4108,203577
4109,127960
4110,185942
4111,118322
4112,56717
4113,130618
4114,207747
4115,127098
4116,114317
4117,222152
4118,131332
4119,144826
4120,163689
4121,160935
4122,226458
4123,260299
4124,139368
4125,422812
4126,211836
4127,306107
4128,99590
4129,266730
4130,178739
4131,161765
4132,211434
4133,114121
4134,199548
4135,267672
4136,247124
4137,201534
4138,133330
4139,109349
4140,100053
4141,122852
4142,204935
4143,136446
4144,157667
4145,114940
4146,324152
4147,116182
4148,237556
4149,130791
4150,219290
4151,159727
4152,96875
4153,188140
4154,213272
4155,271921
4156,196713
4157,228503
4158,189363
4159,154485
4160,162255
4161,204061
4162,124743
4163,254513
4164,322537
4165,243556
4166,132403
4167,78937
4168,142113
4169,181445
4170,136758
4171,141643
4172,168392
4173,153756
4174,146795
4175,220910
4176,345835
4177,109633
4178,246008
4179,147412
4180,218199
4181,118017
4182,272877
4183,202247
4184,162117
4185,229681
4186,278467
4187,150371
4188,118338
4189,149574
4190,114887
4191,194009
4192,120852
4193,195832
4194,236720
4195,116776
4196,183276
4197,169662
4198,101460
4199,114397
4200,236951
4201,112348
4202,121210
4203,341057
4204,139939
4205,150683
4206,162980
4207,117917
4208,134544
4209,137662
4210,211225
4211,119616
4212,128053
4213,204477
4214,106124
4215,313849
4216,166933
4217,107981
4218,276067
4219,146088
4220,95899
4221,122188
4222,132918
4223,78893
4224,131392
4225,101599
4226,217185
4227,181334
4228,163165
4229,205679
4230,128358
4231,168845
4232,106596
4233,176616
4234,217644
4235,155659
4236,83160
4237,122658
4238,235412
4239,98583
4240,186152
4241,121504
4242,126313
4243,169648
4244,111315
4245,169225
4246,189766
4247,252538
4248,145631
4249,149451
4250,175356
4251,185935
4252,189811
4253,151993
4254,178666
4255,124884
4256,142228
4257,243151
4258,148421
4259,372044
4260,118212
4261,183643
4262,116201
4263,292705
4264,224720
4265,82541
4266,152865
4267,158480
4268,144346
4269,281102
4270,112230
4271,109431
4272,156956
4273,116214
4274,154268
4275,220260
4276,118428
4277,151762
4278,240282
4279,177953
4280,159762
4281,51443
4282,154535
4283,204099
4284,127914
4285,159845
4286,179141
4287,181103
4288,187858
4289,137234
4290,241119
4291,234232
4292,212343
4293,134363
4294,103459
4295,192135
4296,152301
4297,180080
4298,178795
4299,221799
4300,98441
4301,126013
4302,107008
4303,222319
4304,205155
4305,291402
4306,233721
4307,253054
4308,134352
4309,383240
4310,190270
4311,135894
4312,153709
4313,227373
4314,371175
4315,159271
4316,102010
4317,134620
4318,176323
4319,184611
4320,182973
4321,134634
4322,363933
4323,152294
4324,201518
4325,140820
4326,127158
4327,190297
4328,108784
4329,330408
4330,198751
4331,86668
4332,128650
4333,227616
4334,161918
4335,103867
4336,229531
4337,310049
4338,122293
4339,149743
4340,121588
4341,147344
4342,210893
4343,115968
4344,220040
4345,157919
4346,193044
4347,112207
4348,135946
4349,231582
4350,141041
4351,66882
4352,199410
4353,179463
4354,212613
4355,147124
4356,166545
4357,147203
4358,154483
4359,156460
4360,122029
4361,127495
4362,119027
4363,201384
4364,148955
4365,129721
4366,141335
4367,182861
4368,149397
4369,162843
4370,190335
4371,203723
4372,139495
4373,75353
4374,263184
4375,129736
4376,160497
4377,159855
4378,131188
4379,180945
4380,83364
4381,270882
4382,173167
4383,165928
4384,103757
4385,93892
4386,282151
4387,122744
4388,106363
4389,133537
4390,110511
4391,157187
4392,177882
4393,276971
4394,136923
4395,131174
4396,183202
4397,161559
4398,141787
4399,119183
4400,106205
4401,290466
4402,227516
4403,162590
4404,186264
4405,174115
4406,207977
4407,147825
4408,277022
4409,115498
4410,224984
4411,129693
4412,126736
4413,301647
4414,159300
4415,126561
4416,167825
4417,84571
4418,179702
4419,229902
4420,284588
4421,302897
4422,299826
4423,134749
4424,135526
4425,160985
4426,165867
4427,350032
4428,183553
4429,104015
4430,200952
4431,175350
4432,224874
4433,77821
4434,232812
4435,88524
4436,119080
4437,192142
4438,163996
4439,187660
4440,202053
4441,176043
4442,151036
4443,128604
4444,137713
4445,207587
4446,134049
4447,165106
4448,314946
4449,236567
4450,182289
4451,139900
4452,189069
4453,126904
4454,265817
4455,240251
4456,197340
4457,99118
4458,81442
4459,262348
4460,161680
4461,201961
4462,179224
4463,231383
4464,145801
4465,295549
4466,208278
4467,125659
4468,77140
4469,151954
4470,133093
4471,130780
4472,185501
4473,106011
4474,195505
4475,164797
4476,121021
4477,128087
4478,235881
4479,134876
4480,207351
4481,167590
4482,123401
4483,303954
4484,227360
4485,60922
4486,182479
4487,230212
4488,94451
4489,177187
4490,96919
4491,220524
4492,164989
4493,101340
4494,162073
4495,136564
4496,173704
4497,208917
4498,79062
4499,169485
4500,257910
4501,94738
4502,122240
4503,103718
4504,105104
4505,185256
4506,251158
4507,135278
4508,84530
4509,127088
4510,164988
4511,150323
4512,142594
4513,169446
4514,73964
4515,82858
4516,137714
4517,279862
4518,178712
4519,208569
4520,167121
4521,105270
4522,277413
4523,150891
4524,130606
4525,148611
4526,149442
4527,108892
4528,259205
4529,190143
4530,259830
4531,190068
4532,168704
4533,148485
4534,244562
4535,145159
4536,163236
4537,289597
4538,70234
4539,172662
4540,120910
4541,175679
4542,150264
4543,127723
4544,148742
4545,80537
4546,99400
4547,213200
4548,178905
4549,383349
4550,133527
4551,136493
4552,161207
4553,144632
4554,379698
4555,150003
4556,180453
4557,221300
4558,132611
4559,155914
4560,225005
4561,101483
4562,200846
4563,136137
4564,222108
4565,166051
4566,167318
4567,87628
4568,156082
4569,178264
4570,153760
4571,163183
4572,179993
4573,151271
4574,164362
4575,210023
4576,163948
4577,165821
4578,249697
4579,200764
4580,156752
4581,67000
4582,182075
4583,196828
4584,136081
4585,148498
4586,213637
4587,166320
4588,161440
4589,164134
4590,189480
4591,207151
4592,101795
4593,110906
4594,174183
4595,84723
4596,166981
4597,130520
4598,128078
4599,126417
4600,148966
4601,237581
4602,233120
4603,233953
4604,94959
4605,94260
4606,287492
4607,112773
4608,163593
4609,103727
4610,173888
4611,170117
4612,135838
4613,111594
4614,144338
4615,406055
4616,108601
4617,233750
4618,150354
4619,90313
4620,166311
4621,171198
4622,76275
4623,103882
4624,137274
4625,138316
4626,103919
4627,112046
4628,214015
4629,82661
4630,85713
4631,201210
4632,312476
4633,341548
4634,348828
4635,138933
4636,140144
4637,280642
4638,204049
4639,112067
4640,138926
4641,140845
4642,114473
4643,150399
4644,219142
4645,120198
4646,150843
4647,112800
4648,131912
4649,110262
4650,391377
4651,154032
4652,142032
4653,109209
4654,110892
4655,83536
4656,193438
4657,96273
4658,212848
4659,203788
4660,149852
4661,97055
4662,166804
4663,90969
4664,205672
4665,162157
4666,127290
4667,178072
4668,145764
4669,240988
4670,192562
4671,184824
4672,82261
4673,48631
4674,159304
4675,216810
4676,133671
4677,163167
4678,239353
4679,167587
4680,85727
4681,247899
4682,157445
4683,173808
4684,145068
4685,287709
4686,177961
4687,209952
4688,256247
4689,139417
4690,95493
4691,119236
4692,191725
4693,169475
4694,200301
4695,62890
4696,161360
4697,132192
4698,182288
4699,151951
4700,110125
4701,273508
4702,129403
4703,146684
4704,177586
4705,170587
4706,128227
4707,136713
4708,117396
4709,120196
4710,110062
4711,192803
4712,282410
4713,161756
4714,151580
4715,192103
4716,72288
4717,199322
4718,163137
4719,184457
4720,110235
4721,224056
4722,108101
4723,120059
4724,89494
4725,217549
4726,122062
4727,143413
4728,178400
4729,168051
4730,161231
4731,150172
4732,121990
4733,82132
4734,111808
4735,229572
4736,72646
4737,171632
4738,157632
4739,149628
4740,95446
4741,140354
4742,182324
4743,147177
4744,103906
4745,132178
4746,283612
4747,159273
4748,212171
4749,198125
4750,216638
4751,184127
4752,149070
4753,147151
4754,206936
4755,122807
4756,155130
4757,134623
4758,160589
4759,155129
4760,149323
4761,104081
4762,134931
4763,141889
4764,104325
4765,72773
4766,157760
4767,165690
4768,138698
4769,153935
4770,137843
4771,254176
4772,124555
4773,141917
4774,87943
4775,161875
4776,116669
4777,81871
4778,174065
4779,109947
4780,127514
4781,136471
4782,116052
4783,198530
4784,143070
4785,124733
4786,199849
4787,244508
4788,208160
4789,244020
4790,296570
4791,257788
4792,224036
4793,168888
4794,128325
4795,142931
4796,152073
4797,160830
4798,195460
4799,147394
4800,114822
4801,56398
4802,208765
4803,208978
4804,122883
4805,276561
4806,120740
4807,197957
4808,132336
4809,191037
4810,206810
4811,185921
4812,215926
4813,132590
4814,126219
4815,225641
4816,168676
4817,102869
4818,192839
4819,242908
4820,263244
4821,149915
4822,214605
4823,165199
